proto=udp,duration,orig_bytes,resp_bytes,conn_state=SF,conn_state=S0,conn_state=OTH,conn_state=S1,missed_bytes,history=ShADadttfF,history=S,history=ShADadtfF,history=Dd,history=D,history=DdA,history=DdAaFf,history=ShADda,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.00001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000005,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000017,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000003,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000002,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000017,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000003,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000002,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000017,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000002,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000009,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000005,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000016,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000002,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000003,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000002,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.00004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000015,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000001,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.000002,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0.000004,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,0,0,0.000279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.002762,0.000427,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.044213,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0.003648,0,0,0,1,0,0,0,0,0,0,0,0,1,0.000257,0.00001,1,0.109548,1
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
