proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_st=S0,conn_st=SF,conn_st=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000033,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000023,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000097,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000014,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009946,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000095,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009951,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,0,1,0.000005,0.189076,0,0,0,1,0,,,,,0.000587,0.001292,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000037,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000261,0.040966,0.000627,0,1,0,0,0,1,0,0,0.000196,0.000328,0.005435,0.000776,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000326,0.040966,0.000572,0,1,0,0,0,1,0,0,0.000196,0.000328,0.005435,0.000722,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000013,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000001,0.040966,0.000237,0,1,0,0,0,1,0,0,0.000196,0.000328,0.005435,0.000397,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.019936,0.302521,0.001753,0,1,0,0,0,1,0,0,0.001174,0.002231,0.032609,0.0027,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000014,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000016,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000276,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000018,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000016,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005964,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,0.00002,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009953,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,0.000007,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000212,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,0.000013,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000013,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.009952,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000026,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000013,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009949,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000016,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000147,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
